

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 12 07:21:20 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,reloc=256,class=CODE,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  2761 ;;Total ram usage:        0 bytes
  2762 ;; Hardware stack levels used:    1
  2763 ;; Hardware stack levels required when called:    3
  2764 ;; This function calls:
  2765 ;;		Nothing
  2766 ;; This function is called by:
  2767 ;;		_main
  2768 ;;		_E_Write
  2769 ;;		_E_Read
  2770 ;; This function uses a non-reentrant model
  2771 ;;
  2772                           
  2773                           
  2774                           ;psect for function _I2CStart
  2775  065B                     _I2CStart:	
  2776                           
  2777                           ;ADXL_m.c: 53: SEN = 1;
  2778                           
  2779                           ;incstack = 0
  2780                           ; Regs used in _I2CStart: []
  2781  065B  1683               	bsf	3,5	;RP0=1, select bank1
  2782  065C  1303               	bcf	3,6	;RP1=0, select bank1
  2783  065D  1411               	bsf	17,0	;volatile
  2784  065E                     l194:	
  2785                           ;ADXL_m.c: 54: while(SEN);
  2786                           
  2787  065E  1C11               	btfss	17,0	;volatile
  2788  065F  0008               	return
  2789  0660  2E5E               	goto	l194
  2790  0661                     __end_of_I2CStart:	
  2791                           
  2792                           	psect	text14
  2793  062B                     __ptext14:	
  2794 ;; *************** function _I2CSend *****************
  2795 ;; Defined at:
  2796 ;;		line 128 in file "ADXL_m.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;  dat             1    wreg     unsigned char 
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;  dat             1    6[BANK0 ] unsigned char 
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1
  2810 ;;      Params:         0       0       0
  2811 ;;      Locals:         0       1       0
  2812 ;;      Temps:          0       0       0
  2813 ;;      Totals:         0       1       0
  2814 ;;Total ram usage:        1 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    4
  2817 ;; This function calls:
  2818 ;;		_I2CWait
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;;		_E_Write
  2822 ;;		_E_Read
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _I2CSend
  2828  062B                     _I2CSend:	
  2829                           
  2830                           ;incstack = 0
  2831                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2832                           ;I2CSend@dat stored from wreg
  2833  062B  1283               	bcf	3,5	;RP0=0, select bank0
  2834  062C  1303               	bcf	3,6	;RP1=0, select bank0
  2835  062D  00A6               	movwf	I2CSend@dat
  2836                           
  2837                           ;ADXL_m.c: 130: SSPBUF = dat;
  2838  062E  0826               	movf	I2CSend@dat,w
  2839  062F  0093               	movwf	19	;volatile
  2840  0630                     l230:	
  2841                           ;ADXL_m.c: 131: while(BF);
  2842                           
  2843  0630  1683               	bsf	3,5	;RP0=1, select bank1
  2844  0631  1303               	bcf	3,6	;RP1=0, select bank1
  2845  0632  1814               	btfsc	20,0	;volatile
  2846  0633  2E30               	goto	l230
  2847                           
  2848                           ;ADXL_m.c: 132: I2CWait();
  2849  0634  2636               	fcall	_I2CWait
  2850  0635  0008               	return
  2851  0636                     __end_of_I2CSend:	
  2852                           
  2853                           	psect	text15
  2854  0661                     __ptext15:	
  2855 ;; *************** function _I2CRestart *****************
  2856 ;; Defined at:
  2857 ;;		line 77 in file "ADXL_m.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		None
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1
  2871 ;;      Params:         0       0       0
  2872 ;;      Locals:         0       0       0
  2873 ;;      Temps:          0       0       0
  2874 ;;      Totals:         0       0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; Hardware stack levels required when called:    3
  2878 ;; This function calls:
  2879 ;;		Nothing
  2880 ;; This function is called by:
  2881 ;;		_main
  2882 ;;		_E_Read
  2883 ;; This function uses a non-reentrant model
  2884 ;;
  2885                           
  2886                           
  2887                           ;psect for function _I2CRestart
  2888  0661                     _I2CRestart:	
  2889                           
  2890                           ;ADXL_m.c: 79: RSEN = 1;
  2891                           
  2892                           ;incstack = 0
  2893                           ; Regs used in _I2CRestart: []
  2894  0661  1683               	bsf	3,5	;RP0=1, select bank1
  2895  0662  1303               	bcf	3,6	;RP1=0, select bank1
  2896  0663  1491               	bsf	17,1	;volatile
  2897  0664                     l206:	
  2898                           ;ADXL_m.c: 80: while(RSEN);
  2899                           
  2900  0664  1C91               	btfss	17,1	;volatile
  2901  0665  0008               	return
  2902  0666  2E64               	goto	l206
  2903  0667                     __end_of_I2CRestart:	
  2904                           
  2905                           	psect	text16
  2906  0603                     __ptext16:	
  2907 ;; *************** function _I2CRead *****************
  2908 ;; Defined at:
  2909 ;;		line 141 in file "ADXL_m.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;  temp            1    7[BANK0 ] unsigned char 
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      unsigned char 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2, status,0, pclath, cstack
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1
  2923 ;;      Params:         0       0       0
  2924 ;;      Locals:         0       1       0
  2925 ;;      Temps:          0       1       0
  2926 ;;      Totals:         0       2       0
  2927 ;;Total ram usage:        2 bytes
  2928 ;; Hardware stack levels used:    1
  2929 ;; Hardware stack levels required when called:    4
  2930 ;; This function calls:
  2931 ;;		_I2CWait
  2932 ;; This function is called by:
  2933 ;;		_main
  2934 ;;		_E_Read
  2935 ;; This function uses a non-reentrant model
  2936 ;;
  2937                           
  2938                           
  2939                           ;psect for function _I2CRead
  2940  0603                     _I2CRead:	
  2941                           
  2942                           ;ADXL_m.c: 143: unsigned char temp;
  2943                           ;ADXL_m.c: 145: RCEN = 1;
  2944                           
  2945                           ;incstack = 0
  2946                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2947  0603  1683               	bsf	3,5	;RP0=1, select bank1
  2948  0604  1303               	bcf	3,6	;RP1=0, select bank1
  2949  0605  1591               	bsf	17,3	;volatile
  2950  0606                     l236:	
  2951                           ;ADXL_m.c: 146: while(!BF);
  2952                           
  2953  0606  1C14               	btfss	20,0	;volatile
  2954  0607  2E06               	goto	l236
  2955                           
  2956                           ;ADXL_m.c: 147: temp = SSPBUF;
  2957  0608  1283               	bcf	3,5	;RP0=0, select bank0
  2958  0609  1303               	bcf	3,6	;RP1=0, select bank0
  2959  060A  0813               	movf	19,w	;volatile
  2960  060B  00A6               	movwf	??_I2CRead
  2961  060C  0826               	movf	??_I2CRead,w
  2962  060D  00A7               	movwf	I2CRead@temp
  2963                           
  2964                           ;ADXL_m.c: 148: I2CWait();
  2965  060E  2636               	fcall	_I2CWait
  2966                           
  2967                           ;ADXL_m.c: 149: return temp;
  2968  060F  1283               	bcf	3,5	;RP0=0, select bank0
  2969  0610  1303               	bcf	3,6	;RP1=0, select bank0
  2970  0611  0827               	movf	I2CRead@temp,w
  2971  0612  0008               	return
  2972  0613                     __end_of_I2CRead:	
  2973                           
  2974                           	psect	text17
  2975  0636                     __ptext17:	
  2976 ;; *************** function _I2CWait *****************
  2977 ;; Defined at:
  2978 ;;		line 115 in file "ADXL_m.c"
  2979 ;; Parameters:    Size  Location     Type
  2980 ;;		None
  2981 ;; Auto vars:     Size  Location     Type
  2982 ;;		None
  2983 ;; Return value:  Size  Location     Type
  2984 ;;                  1    wreg      void 
  2985 ;; Registers used:
  2986 ;;		wreg, status,2
  2987 ;; Tracked objects:
  2988 ;;		On entry : 0/0
  2989 ;;		On exit  : 0/0
  2990 ;;		Unchanged: 0/0
  2991 ;; Data sizes:     COMMON   BANK0   BANK1
  2992 ;;      Params:         0       0       0
  2993 ;;      Locals:         0       0       0
  2994 ;;      Temps:          0       0       0
  2995 ;;      Totals:         0       0       0
  2996 ;;Total ram usage:        0 bytes
  2997 ;; Hardware stack levels used:    1
  2998 ;; Hardware stack levels required when called:    3
  2999 ;; This function calls:
  3000 ;;		Nothing
  3001 ;; This function is called by:
  3002 ;;		_I2CSend
  3003 ;;		_I2CRead
  3004 ;; This function uses a non-reentrant model
  3005 ;;
  3006                           
  3007                           
  3008                           ;psect for function _I2CWait
  3009  0636                     _I2CWait:	
  3010  0636                     l1195:	
  3011                           ;ADXL_m.c: 117: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  3012                           
  3013                           ;incstack = 0
  3014                           ; Regs used in _I2CWait: [wreg+status,2]
  3015                           
  3016  0636  1683               	bsf	3,5	;RP0=1, select bank1
  3017  0637  1303               	bcf	3,6	;RP1=0, select bank1
  3018  0638  0811               	movf	17,w	;volatile
  3019  0639  391F               	andlw	31
  3020  063A  1D03               	btfss	3,2
  3021  063B  2E36               	goto	l1195
  3022  063C  1D14               	btfss	20,2	;volatile
  3023  063D  0008               	return
  3024  063E  2E36               	goto	l1195
  3025  063F                     __end_of_I2CWait:	
  3026                           
  3027                           	psect	text18
  3028  0647                     __ptext18:	
  3029 ;; *************** function _I2CNak *****************
  3030 ;; Defined at:
  3031 ;;		line 102 in file "ADXL_m.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      void 
  3038 ;; Registers used:
  3039 ;;		None
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1
  3045 ;;      Params:         0       0       0
  3046 ;;      Locals:         0       0       0
  3047 ;;      Temps:          0       0       0
  3048 ;;      Totals:         0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used:    1
  3051 ;; Hardware stack levels required when called:    3
  3052 ;; This function calls:
  3053 ;;		Nothing
  3054 ;; This function is called by:
  3055 ;;		_main
  3056 ;;		_E_Read
  3057 ;; This function uses a non-reentrant model
  3058 ;;
  3059                           
  3060                           
  3061                           ;psect for function _I2CNak
  3062  0647                     _I2CNak:	
  3063                           
  3064                           ;ADXL_m.c: 104: ACKDT = 1;
  3065                           
  3066                           ;incstack = 0
  3067                           ; Regs used in _I2CNak: []
  3068  0647  1683               	bsf	3,5	;RP0=1, select bank1
  3069  0648  1303               	bcf	3,6	;RP1=0, select bank1
  3070  0649  1691               	bsf	17,5	;volatile
  3071                           
  3072                           ;ADXL_m.c: 105: ACKEN = 1;
  3073  064A  1611               	bsf	17,4	;volatile
  3074  064B                     l218:	
  3075                           ;ADXL_m.c: 106: while(ACKEN);
  3076                           
  3077  064B  1E11               	btfss	17,4	;volatile
  3078  064C  0008               	return
  3079  064D  2E4B               	goto	l218
  3080  064E                     __end_of_I2CNak:	
  3081                           
  3082                           	psect	text19
  3083  05F0                     __ptext19:	
  3084 ;; *************** function _I2CInit *****************
  3085 ;; Defined at:
  3086 ;;		line 23 in file "ADXL_m.c"
  3087 ;; Parameters:    Size  Location     Type
  3088 ;;		None
  3089 ;; Auto vars:     Size  Location     Type
  3090 ;;		None
  3091 ;; Return value:  Size  Location     Type
  3092 ;;                  1    wreg      void 
  3093 ;; Registers used:
  3094 ;;		wreg, status,2
  3095 ;; Tracked objects:
  3096 ;;		On entry : 0/0
  3097 ;;		On exit  : 0/0
  3098 ;;		Unchanged: 0/0
  3099 ;; Data sizes:     COMMON   BANK0   BANK1
  3100 ;;      Params:         0       0       0
  3101 ;;      Locals:         0       0       0
  3102 ;;      Temps:          0       0       0
  3103 ;;      Totals:         0       0       0
  3104 ;;Total ram usage:        0 bytes
  3105 ;; Hardware stack levels used:    1
  3106 ;; Hardware stack levels required when called:    3
  3107 ;; This function calls:
  3108 ;;		Nothing
  3109 ;; This function is called by:
  3110 ;;		_main
  3111 ;; This function uses a non-reentrant model
  3112 ;;
  3113                           
  3114                           
  3115                           ;psect for function _I2CInit
  3116  05F0                     _I2CInit:	
  3117                           
  3118                           ;ADXL_m.c: 25: TRISCbits.TRISC3 = 1;
  3119                           
  3120                           ;incstack = 0
  3121                           ; Regs used in _I2CInit: [wreg+status,2]
  3122  05F0  1683               	bsf	3,5	;RP0=1, select bank1
  3123  05F1  1303               	bcf	3,6	;RP1=0, select bank1
  3124  05F2  1587               	bsf	7,3	;volatile
  3125                           
  3126                           ;ADXL_m.c: 26: TRISCbits.TRISC4 = 1;
  3127  05F3  1607               	bsf	7,4	;volatile
  3128                           
  3129                           ;ADXL_m.c: 27: SSPSTAT |= 0x80;
  3130  05F4  1794               	bsf	20,7	;volatile
  3131                           
  3132                           ;ADXL_m.c: 28: SSPCON = 0x28;
  3133  05F5  3028               	movlw	40
  3134  05F6  1283               	bcf	3,5	;RP0=0, select bank0
  3135  05F7  1303               	bcf	3,6	;RP1=0, select bank0
  3136  05F8  0094               	movwf	20	;volatile
  3137                           
  3138                           ;ADXL_m.c: 30: SSPCON2 = 0x00;
  3139  05F9  1683               	bsf	3,5	;RP0=1, select bank1
  3140  05FA  1303               	bcf	3,6	;RP1=0, select bank1
  3141  05FB  0191               	clrf	17	;volatile
  3142                           
  3143                           ;ADXL_m.c: 31: SSPADD = 49;
